name,salary,area_name,published_at
"Software Engineer for Windows applications, COM-components development",,??????,2003-10-07T00:00:00+0400
??????????? ???????????.,12201.0,?????-?????????,2003-09-19T14:42:13+0400
?????????? ?? ??????????? ????????? - ?????????????,,??????,2003-08-28T00:00:00+0400
"???????? ?? ?????? ? ??????????, ????????????? ???????? ???????",,??????,2003-08-28T00:00:00+0400
?????? ?????? ??????????? ? ?????????,,??????,2003-08-28T00:00:00+0400
???????????-??????????? Delphi+Pl/SQL (Oracle),,??????,2003-08-28T00:00:00+0400
??????????? ?? ????????? ERP-???????,,??????,2003-08-28T00:00:00+0400
SAP R/3 functional consultant,,??????,2003-01-24T21:30:49+0300
Account Manager,,??????,2003-10-06T00:00:00+0400
IT Sales Manager,,??????,2003-10-06T00:00:00+0400
Broadcast encryption engineer,63568.0,????? ?????,2003-01-31T18:24:11+0300
Embedded OS engineering manager,63568.0,??????,2003-01-31T18:25:43+0300
????????? ?????????? ????????????? ???????? ????? (???-30),122014.0,??????,2003-09-09T00:00:00+0400
Coordinator on Intellectual Property Projects,,??????,2003-02-12T10:40:50+0300
Outsourcing Projects Coordinator,,??????,2003-02-14T16:31:06+0300
Software engineer  Project Leader,,??????,2003-03-11T14:47:06+0300
Localization Project Coordinator,,??????,2003-03-19T14:22:04+0300
Software engineer (Project Leader ),,??????,2003-03-19T15:25:12+0300
Software engineer (Project Leader ),,??????,2003-03-19T15:26:37+0300
Software engineer  (Project Leader),,??????,2003-03-19T15:27:50+0300
?????????? (??????????) ?????? BASIS SAP R/3,91842.0,??????,2003-10-06T00:00:00+0400
???????? ?? ??????????? ??????????? ?????????,31380.0,??????,2003-04-01T18:28:37+0400
??????????? ????????,9414.0,??????,2003-04-01T18:35:22+0400
Key account manager  (??????? ????????????? ????????????),45755.0,??????,2003-09-19T00:00:00+0400
????????? ???????,36737.0,??????,2003-10-06T00:00:00+0400
"Project manager (ERP, SCM)",61007.0,??????,2003-09-05T00:00:00+0400
??????-????????,37322.0,??????,2003-05-14T16:18:16+0400
?????????? ?? ?????? ? ??????????? ????????,,??????,2003-05-21T17:45:08+0400
?ccount manager,91510.0,??????,2003-09-10T00:00:00+0400
???????? ?? ??????? ?????????? ?????????,,??????,2003-05-23T14:13:14+0400
???????? ?? ????????,,??????,2003-10-06T00:00:00+0400
??????????? ?? ????????? Adaytum ? ??????? ???????? ????????.,,??????,2003-05-26T12:57:36+0400
"??????????? ?? ???????? ? ??????? ???????? ?????????????? ???????? (????????? ERP, EPP)",,??????,2003-05-26T12:58:46+0400
